#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#define PI                3.1416
#include<math.h>
/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void display() {
	glClearColor(1.0f, 1.0f, 1.0f, 1.0f); // Set background color to black and opaque
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glLoadIdentity();
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.57, 0.20);
    glVertex2f(-0.57, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.50, 0.20);
    glVertex2f(-0.50, 0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, 0.30);
    glVertex2f(-0.55, 0.20);
    glVertex2f(-0.48, 0.20);
    glVertex2f(-0.48, 0.20);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.30f);
    glVertex2f(-0.55f,0.20f);
    glEnd();
    glLoadIdentity();
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.57, -0.20);
    glVertex2f(-0.57, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
